code_name,code,2024/8/1,2024/8/2,2024/8/5,2024/8/6,2024/8/7,2024/8/8,2024/8/9,2024/8/12,2024/8/13,2024/8/14,2024/8/15,2024/8/16,2024/8/19,2024/8/20,2024/8/21,2024/8/22,2024/8/23,2024/8/26,2024/8/27,2024/8/28,2024/8/29,2024/8/30,2024/9/2,2024/9/3,2024/9/4,2024/9/5,2024/9/6,2024/9/9,2024/9/10,2024/9/11,2024/9/12,2024/9/13,2024/9/18,2024/9/19,2024/9/20,2024/9/23,2024/9/24,2024/9/25,2024/9/26,2024/9/27,2024/9/30,2024/10/8,2024/10/9,2024/10/10,2024/10/11,2024/10/14,2024/10/15,2024/10/16,2024/10/17,2024/10/18,2024/10/21,2024/10/22,2024/10/23,2024/10/24,2024/10/25,2024/10/28,2024/10/29,2024/10/30
万华化学,sh.600309,19749958,18532614,14186373,11738867,14729378,20953459,9900755,7007824,20513372,22815374,16719628,12516778,11256285,11370578,7873643,6975459,9801382,11176194,7085033,7345365,12140183,20034526,11991158,8104813,9700581,10080920,7582645,10373314,6886085,9606352,7997672,9236019,13809341,21632355,13333965,10078796,22520140,24686647,22023291,21332796,47278924,54406647,45829499,27552497,24978330,33581425,24305250,18864783,26046988,30710137,32236978,28776664,29803752,26412023,22712126,43105593,46360867,23944899
国电南瑞,sh.600406,24,23.79,23.7,23.78,23.55,23.71,23.6,23.7,23.53,23.97,23.31,23.63,23.69,23.83,23.39,23.47,23.71,23.76,23.46,23.41,23.3,23.64,24.58,24.65,25.29,25.43,25.31,25.38,25.19,25.17,25.6,25.6,25.84,26.37,25.65,25.62,26.06,26.11,26.99,26.18,26.64,30.44,27.63,27.18,27.2,27.02,26.75,25.75,26.14,25.85,26.54,25.9,26.79,26.67,26.45,26.27,26.95,27.3
国电南瑞,sh.600406,23.8,23.67,23.72,23.53,23.82,23.65,23.53,23.53,23.8,23.35,23.67,23.63,23.69,23.4,23.48,23.9,23.76,23.58,23.32,23.3,23.76,24.62,24.72,25.34,25.38,25.21,25.11,25.14,25.18,25.56,25.6,25.84,26.07,25.71,25.74,25.64,25.69,26.47,26.05,26.12,27.67,27.9,27.15,27.12,26.65,26.88,25.94,25.99,25.76,26.36,25.89,26.69,26.57,26.48,26.3,26.97,27.35,26.91
国电南瑞,sh.600406,24.4,24.08,24,23.9,24.03,23.89,24.03,23.85,24.05,23.97,23.75,23.76,23.94,23.83,23.5,24.03,24.18,23.89,23.6,23.65,23.83,24.75,24.98,25.47,25.47,25.48,25.45,25.4,25.27,25.68,26.05,25.99,26.38,26.37,25.9,26.03,26.09,26.99,27,27,27.91,30.44,28.64,27.99,27.25,27.25,26.84,26.28,26.27,26.72,26.54,26.98,27.09,26.67,26.47,27.01,27.57,27.66
国电南瑞,sh.600406,23.76,23.52,23.56,23.24,23.55,23.36,23.43,23.51,23.51,23.35,23.03,23.45,23.55,23.22,23.21,23.35,23.63,23.45,23.12,22.99,22.85,23.64,24.53,24.56,24.91,24.79,25.1,24.82,24.97,25.11,25.5,25.4,25.75,25.5,25.41,25.58,25.24,25.77,25.6,25.2,26.36,27.5,26.93,26.89,26.36,26.37,25.91,25.51,25.66,25.68,25.8,25.9,26.51,26.35,26.1,26.02,26.88,26.66
国电南瑞,sh.600406,24819536,15673810,21814846,26144132,23185707,21925699,12349694,10114232,19312099,19256158,15839369,16088000,11026899,15935713,13108932,18783318,13407652,12518111,15359145,17793106,26868228,38075699,27099569,27762439,22284332,22136314,12574325,27797852,20112718,18380213,20698319,16936608,16959919,29890562,23666506,11659810,37482682,46398021,55381220,42836964,106252330,119692401,90232262,69974789,32840639,34782926,40917227,26969657,24798292,35149655,41250110,38218219,28542883,13681304,20472950,33670341,28938572,26585685
片仔癀,sh.600436,214,209.01,209.62,211.05,211.07,208.51,211.7,208.7,207.6,208,203.11,208.99,207,204.5,204,204.61,202.75,206.47,202.58,202.3,203.12,205.12,208.71,203.19,203.97,202.02,204,202.47,202.69,201.9,203.93,202,199.63,193.61,196.5,201,198.99,207.77,210.36,230,245.58,284.34,266,247,251,240,237.1,227.01,226.99,223.2,237.5,242.02,238.85,239.1,236.72,238.2,241.9,236.1
片仔癀,sh.600436,210.1,208.5,210.97,211.28,209.02,211.33,209.26,208,207.8,206.18,209.98,207.5,205,205,203.99,203.1,205.55,203.9,202.26,203.53,205.12,208.59,203.2,204.05,202.66,204,202.47,202.58,201.88,203.88,201.92,200.04,193.5,197.2,201,197.77,205,210.99,225.38,234.99,258.49,272.8,246.5,250.1,238.63,237.47,230.4,226.4,223.15,230.54,242,238.66,239.16,236.62,237.88,240.93,236.9,235.59
片仔癀,sh.600436,215.45,213.16,213.65,212.35,211.07,213.08,212.97,209.97,208,208.33,210,209.76,208.3,205,205.45,204.79,206.18,206.64,203.69,203.88,205.87,209.68,208.96,205.79,205.51,204.58,204.75,204.18,202.97,204.65,204.88,202.47,199.78,199.37,201,202.87,205,213.93,225.6,235,258.49,284.34,268.98,257.99,254.48,242,237.1,232.95,228.6,235,244,242.03,240.57,240.72,239.8,242.84,242.76,238.8
片仔癀,sh.600436,209,208.08,208.51,209.01,208.98,208.15,209,207.6,205.02,205.25,203.11,206.61,204.5,202,203.8,201,202.1,201.24,201.2,199.4,202.66,203.66,203.2,202.4,202.66,202,202.21,201.89,200.88,200.76,201.9,199.98,193.5,189.9,195.01,197.51,195.35,207.05,209.51,226.99,245.33,260,246.48,247,235.01,233.48,230.16,225.66,223.02,221.22,236.11,237,237.3,235.6,235.28,236.31,236.7,234
片仔癀,sh.600436,1498774,1622877,2184597,1364460,924172,1220866,819134,1009846,980751,715274,1426338,1087215,1314908,1402193,849713,1197308,1351266,1398232,875335,1254739,1172365,1801967,1281300,1063550,853900,816650,677067,946065,714700,947954,688750,1033791,1808148,1845941,1616410,1174083,2528787,3321460,3562065,3022748,6790003,9237658,6423522,4044260,4061488,3162113,2552954,2611369,2230915,4368046,4893989,2623516,2142896,1787085,1821777,2390762,2167704,1833483
通威股份,sh.600438,18.18,17.82,17.8,18.58,18.73,19,18.96,18.95,18.61,19.01,18.49,19.58,19.18,18.86,18.6,18.83,18.24,18.4,18.03,17.96,18,18.7,18.86,18.29,18.97,19.2,19.39,19.06,18.82,18.57,19.01,18.97,18.55,18.39,18.53,17.81,17.6,18.39,18.32,19.78,21.8,25.11,23.6,21.5,21.4,20.67,20.7,20.55,20.98,19.91,20.87,21.7,22.34,24.61,25.4,28.98,30.6,28.01
通威股份,sh.600438,17.89,17.85,18.27,18.83,19.07,18.95,18.67,18.67,18.57,18.87,19.8,19.18,18.93,18.61,18.75,18.24,18.32,18.19,18.02,18.04,18.83,19.01,18.21,19,19.2,19.37,19.11,18.96,18.69,19.01,18.89,18.6,18.31,18.56,17.81,17.43,18.18,18.34,19.44,20.76,22.83,24.38,21.94,21.53,20.63,20.92,20.85,20.77,20.03,20.43,21.65,22.32,24.55,25.15,27.67,28.8,29.31,28.88
通威股份,sh.600438,18.25,18.01,18.81,19.13,19.18,19.24,19.05,19.12,18.83,19.45,20.19,19.96,19.22,19.06,19.05,18.86,18.5,18.82,18.48,18.25,18.98,19.42,19.19,19.18,19.52,19.43,19.39,19.35,19.19,19.2,19.73,19,18.66,18.97,18.56,17.83,18.18,19.02,19.44,20.8,22.84,25.11,23.61,22.34,21.5,21.05,21.19,21,21.03,20.99,22.23,22.65,24.55,26.5,27.67,29.36,31.68,30.24
通威股份,sh.600438,17.85,17.77,17.77,18.55,18.63,18.82,18.63,18.61,18.38,18.5,18.4,19.15,18.82,18.4,18.43,18.21,18.08,18.08,17.77,17.85,17.86,18.57,18.2,18.06,18.93,19.01,19.07,18.85,18.61,18.52,18.88,18.56,18.29,18.18,17.58,17.39,17.39,18.33,18.21,19.7,21.45,23.21,21.94,21.06,20.3,20.5,20.46,20.36,20.01,19.7,20.75,21.11,22.15,24.55,25.4,28,29.25,28
通威股份,sh.600438,15665017,14773810,42182820,38607820,27209364,16980600,14177654,11323800,12287666,46901116,55834156,38311889,22611452,23763156,19232370,17487854,11693791,17626432,22070848,13725910,31528332,32639535,22402390,35925795,27105993,21429839,12308330,15441522,17296056,18076834,25602379,16872402,13116573,23918938,43078300,18416794,40388107,38283138,45214600,38746961,95192328,112901856,80226023,51476362,36494658,39369694,41690892,30661134,39511042,51409593,82089988,69391469,151190045,228853484,136690254,260042497,223698839,149517525
贵州茅台,sh.600519,1418,1373.6,1388.88,1422,1405.5,1411,1460.03,1430,1433,1423.01,1405.03,1426.79,1432,1429.9,1420,1416,1408,1417,1412,1404.07,1380,1413,1430,1398,1402,1400.5,1405,1380.01,1370.02,1375.6,1380,1331,1300,1262,1261.5,1268,1285.09,1400.05,1399.96,1600,1692,1910,1700,1622.26,1615.4,1613,1599,1540.88,1537,1493,1541.21,1526.56,1544.11,1561,1547,1560,1560,1525
贵州茅台,sh.600519,1386.16,1385.45,1410.01,1404.7,1415.5,1430.69,1436.8,1436.1,1423.01,1413.3,1426.89,1431.2,1425.44,1422.72,1417.58,1410.05,1414.99,1412,1404.07,1389,1413.3,1443.19,1395,1410,1400,1404.88,1398,1375,1378,1380,1335.06,1304.13,1266.9,1261,1263.92,1261.54,1372.6,1399,1529,1629.2,1748,1723,1595.15,1640,1604.99,1601.99,1554.25,1522.5,1494.6,1541,1528.8,1543,1567.5,1552.2,1558.85,1565,1531.62,1532
贵州茅台,sh.600519,1420,1396.97,1426,1424,1421.99,1448.18,1469,1443,1435,1424.9,1435.99,1435.92,1458.88,1429.93,1427.98,1420,1423.5,1423.86,1413,1406,1418,1458.07,1438,1414.98,1419.19,1407,1406,1393.71,1393,1385.88,1385,1332,1300.01,1292.88,1273.9,1293.5,1373,1427,1529.87,1629.2,1759.88,1910,1700,1668.08,1639.96,1620.63,1600.99,1549.8,1537.66,1567.84,1549.97,1560.18,1576.95,1575,1574.79,1565,1580,1551.19
贵州茅台,sh.600519,1384.7,1373.6,1385.52,1394.01,1398.3,1409,1436.8,1426.58,1412.01,1412.02,1403.95,1417.01,1425,1414,1415.69,1400.01,1406.12,1403.15,1401.11,1375,1380,1405,1395,1393.02,1399.74,1397,1398,1370.08,1370.02,1365,1334.91,1297.3,1266.66,1245.83,1250.03,1260.66,1265.09,1396.71,1396,1565.36,1652,1680.18,1590,1591,1590,1581.17,1553.01,1510,1493.41,1478.96,1521.21,1524.2,1532,1545.01,1546.01,1522.23,1530,1523.41
贵州茅台,sh.600519,3203810,2192769,3773607,2744433,2062221,2513082,3013849,1363203,1630843,1341431,2303897,1645470,2043279,1859138,1509165,1952729,1532046,1562841,1365740,3166351,2747161,3873923,3413459,1788760,1421109,1450295,1032104,2863755,1980284,2099577,4794831,5600511,4618531,5998821,3998184,4554969,10041281,7395380,9727806,8792167,15729341,19470947,12019684,7460342,4191471,4481202,4357143,4666440,3945955,6861930,4200790,3626913,4008846,2392280,2774508,3912140,4116578,3200574
海尔智家,sh.600690,27.18,26.55,26.26,26.04,25.49,25.38,25.4,25.48,25.8,25.32,24.86,24.18,24.18,23.96,23.6,23.5,24.08,25.05,24.58,24.23,23.75,23.42,24.65,24.25,25.18,25.36,25.19,25.05,24.26,24.18,25.18,24.78,25.28,26.15,26.88,27.29,28.02,28.29,28.44,30.39,30.48,35.37,32.99,31.4,32.07,31.57,32.3,31.02,30.98,30.24,31.13,31.2,32.17,31.44,31.25,30.8,30.58,30.48
海尔智家,sh.600690,26.8,26.4,25.93,25.48,25.5,25.38,25.42,25.79,25.38,24.94,24.92,24.24,23.91,23.74,23.52,24.07,24.73,24.83,24.08,23.86,23.62,24.73,24.42,25.18,25.31,25.25,25.05,24.32,24.28,25.1,24.9,25.28,26.11,26.96,27.23,27.48,27.7,28.44,29.8,30.1,32.15,33.12,31.14,32.07,31.45,32.18,31.49,30.8,30.28,31.13,31.16,32.17,31.57,31.25,30.82,30.58,30.53,29.9
海尔智家,sh.600690,27.61,27.12,26.99,26.2,25.97,25.66,25.87,26.1,26.19,25.35,25.19,24.29,24.65,23.98,23.72,24.12,25.08,25.14,24.79,24.72,23.92,25.33,25.15,25.2,25.53,25.65,25.68,25.05,24.62,25.4,25.4,25.66,26.42,27.1,27.39,28.16,28.1,29.23,29.89,30.69,32.5,35.37,32.99,32.65,32.3,32.5,32.81,31.37,31.5,31.72,31.8,33.17,32.45,31.58,31.45,30.98,31.1,31.1
海尔智家,sh.600690,26.8,26.2,25.89,25.28,25.19,25.03,25.4,25.31,25.11,24.65,24.66,23.9,23.65,23.55,23.22,23.23,24,24.5,24.04,23.69,23.3,23.1,24.05,24.22,24.93,24.93,25.01,23.96,24,23.96,24.78,24.69,25.16,25.91,26.7,27.22,26.8,28.18,28.27,29.3,29.95,32.31,30.4,31.13,31.02,31.16,31.42,30.37,30.2,30.05,30.66,31.2,31.41,30.96,30.8,30.4,30.4,29.52
海尔智家,sh.600690,41622005,36285715,38235749,32908933,23424673,19031720,23896305,27030263,27836273,24022989,26957540,25159823,32845679,27015749,30983450,28608737,51391195,29363703,27242893,36303653,33840780,72958604,36804245,44255715,42019908,32986795,20421811,38606622,28857320,41090991,23953036,35378298,40859422,55070839,47276597,36610817,49404932,55042986,42096594,40850431,92237160,113869169,72458263,66036982,33536782,50674528,41494058,49577989,38134486,44933527,31220824,45127931,36932926,19548468,23967789,31898912,27807952,45327905
山西汾酒,sh.600809,184.25,177,177.2,183.59,184.94,189.9,195.8,191.67,191.63,188.8,184.55,185.2,184,184,181.2,180.72,178.7,178,175.03,166.55,162,166,175,167.43,169.3,167.59,167.62,162.6,159.6,159.66,159.5,153,149.7,148.15,151.9,154.41,157.8,168.35,164.63,192,216.01,240.78,225,208.06,208.5,199.45,202,190,191.67,182.5,190.8,192.4,196,196,192.46,198.5,201.12,200.97
山西汾酒,sh.600809,178.23,177,183.42,185,191,194.9,193.5,191.29,188.88,185.55,185.31,183.8,184.03,182.17,180.81,178.67,177.78,175.71,175.74,165.6,166.6,176.83,167.44,169.65,167.59,168.2,163.99,159.91,159.65,159.9,154.15,150.2,147.79,153.14,154.23,154.48,165.05,164.45,180.9,198.99,218.89,230.8,207.72,209.35,199.36,202.15,192.81,190.5,184.19,191.03,193.14,196,199.02,192.75,195,204.47,203.34,197.1
山西汾酒,sh.600809,184.3,179.99,186.02,186.4,191.97,200.55,198.18,193.47,191.66,188.98,188.58,185.2,189.07,184,183.32,181.7,180.71,179.5,177.9,168,168.39,179.99,175,170.88,171.92,168.78,168.2,164.5,163.7,161,160.13,154.45,151.39,158.05,155,160.56,165.05,170.48,180.9,198.99,218.89,240.78,225,216.38,208.5,204.34,202,195.5,192,195.01,195.75,196.95,203,197.9,197.45,205,209.88,204.2
山西汾酒,sh.600809,177,176.03,176.39,182.01,183.38,189.3,192.5,189.62,187.45,183.4,184,181.75,183.56,180.71,180.7,177.3,176.87,174.3,172.19,158.18,161.25,164.46,167.44,167.06,167.47,166.3,163.8,159.57,158.82,157.15,154.11,149.7,147.3,147.01,151.14,154.41,154.23,163.89,164,190.01,208.02,219.4,207.72,203.31,196.56,193.7,192.35,189,183.9,181.37,189,191.3,194.18,192.28,191.5,194.23,201.12,195.6
山西汾酒,sh.600809,6623563,3543914,9016521,6294012,7818438,8102980,4814544,3454374,3345543,4767631,4344062,3408443,3874430,3685573,2892915,4229134,3155632,3683494,4251053,17357135,9353296,10624361,6913379,3734712,2960965,2896186,2502380,4323305,5036091,3436616,6820545,8197508,5763630,10940008,6348425,6465506,13230985,12227276,14603265,14390540,17966080,25087917,20098081,13962904,10349842,9538377,7144841,6278650,7287555,12052248,8565111,8171216,8464771,4864979,5125128,11295439,7452331,6304855
伊利股份,sh.600887,25,24.34,24.32,24.41,24.29,24.01,24.41,24.16,24.36,24.05,23.8,24,24,23.95,23.52,23.5,22.95,23.18,22.83,22.6,22.06,21.6,22.35,21.65,22.15,22.12,22.52,22.35,22.06,21.88,22.2,21.78,21.5,21.44,22,21.98,22.3,23.7,23.7,26.83,28.85,31.96,28.5,26.6,27.63,27.32,27.2,26.19,26.33,25.48,26.48,26.17,26.67,26.87,26.45,26.73,27.32,26.47
伊利股份,sh.600887,24.5,24.44,24.32,24.31,24.11,24.39,24.19,24.35,24.09,23.84,24.06,24.03,23.91,23.54,23.39,23.03,23.19,22.84,22.64,22.25,22.87,22.63,21.64,22.21,22.17,22.52,22.26,22.07,21.95,22.23,21.86,21.57,21.37,22.04,21.98,21.89,23.25,23.53,25.52,27.6,29.07,28.96,26.53,27.62,27.35,27.36,26.5,26.15,25.52,26.4,26.21,26.61,27.01,26.52,26.68,27.12,26.52,26.44
伊利股份,sh.600887,25.02,24.54,24.76,24.53,24.29,24.45,24.57,24.43,24.41,24.08,24.15,24.13,24.43,23.97,23.57,23.61,23.28,23.24,22.88,22.69,22.92,22.88,22.41,22.27,22.31,22.57,22.66,22.56,22.18,22.29,22.34,21.85,21.59,22.27,22.1,22.38,23.29,24.05,25.58,27.8,29.58,31.96,28.5,28.48,28.07,27.49,27.34,26.52,26.33,26.83,26.68,26.84,27.32,26.99,26.95,27.21,27.56,26.73
伊利股份,sh.600887,24.5,24.31,24.18,24.13,24.1,23.77,24.18,24.14,23.97,23.82,23.71,23.94,23.88,23.42,23.37,23,22.91,22.76,22.51,22.06,22.04,21.48,21.55,21.53,21.93,22.12,22.26,21.98,21.83,21.7,21.83,21.32,21.26,21.13,21.76,21.84,22.03,23.49,23.55,26.67,27.95,28.19,26.53,26.6,27,26.61,26.5,26.01,25.52,25.28,26.01,26.12,26.45,26.4,26.4,26.55,26.5,26.29
伊利股份,sh.600887,52104175,29161078,46573013,41716965,39983462,50649104,25485397,23595727,29540900,26429953,31640828,20641584,37065769,44751496,25367434,45231995,32922690,38736535,32885735,49599752,53097432,155260508,97330248,76037505,36187506,39570729,25958969,37311152,29810765,32473434,33996957,43529132,35434222,72852346,37687311,35847923,111473852,98951381,154543271,161521611,254117343,282099427,171097455,140625722,83716740,86451489,66305344,46436595,58959484,91164566,68712557,60718114,69159218,38722063,39039888,52172036,62025002,40693993
长江电力,sh.600900,29.65,30,30.09,29.9,29.37,29.75,29.71,29.56,29.28,29.29,29.54,29.82,29.59,29.76,29.66,29.7,30.27,29.91,29.76,29.79,29.84,29.25,29.03,29.65,29.11,29.16,29.1,29.23,29.31,29.15,27.7,27.86,28.25,28.37,28.18,28.15,28.43,28.92,29.04,29.23,28.83,32.01,28.98,28.6,29.2,29.22,29.3,28.8,28.73,28.32,28.36,27.96,28.08,28.06,28,27.54,27.54,27.72
长江电力,sh.600900,30.12,30.24,29.9,29.46,29.75,29.78,29.54,29.18,29.26,29.55,29.8,29.62,29.73,29.65,29.75,30.24,29.91,29.82,29.8,29.82,29.36,29.38,29.71,29.11,29.15,29.12,29.1,29.35,29.15,27.8,27.86,28.3,28.32,28.33,28.15,28.2,28.76,28.93,29.13,28.99,30.05,29.22,28.55,29.18,29.21,29.35,28.88,28.71,28.3,28.43,27.96,28.08,28.06,28,27.54,27.54,27.71,27.71
长江电力,sh.600900,30.34,30.32,30.2,30.09,30.05,30.01,29.79,29.71,29.38,29.85,29.97,29.88,29.86,29.84,29.79,30.3,30.32,30.05,29.9,30.1,29.87,29.58,29.81,29.79,29.34,29.28,29.48,29.43,29.49,29.15,28.06,28.5,28.74,28.43,28.32,28.43,28.88,29.64,29.13,29.23,30.5,32.28,29.39,29.83,29.75,29.55,29.39,29.32,28.79,28.67,28.36,28.36,28.33,28.13,28.08,27.54,28.03,27.89
长江电力,sh.600900,29.6,29.8,29.85,29.3,29.37,29.62,29.37,29.12,29.06,29.03,29.4,29.53,29.57,29.43,29.23,29.69,29.8,29.48,29.58,29.7,29.26,28.71,29.02,29.05,28.91,28.92,29.07,29.06,28.95,27.65,27.63,27.82,28.22,27.84,27.84,27.98,28.07,28.83,28.71,28.06,28.61,28.88,28.22,28.59,29,29.1,28.88,28.61,28.3,28.03,27.85,27.83,28,27.75,27.41,27.16,27.35,27.45
长江电力,sh.600900,68485869,57775048,63103071,93657365,67641078,46760473,59690063,51089121,46163028,67862636,59889587,50949931,42798248,46130402,47190994,77938021,54611188,49639581,35060495,49690215,67603577,89849336,73329606,66710788,40153496,37487408,40053763,63373236,58004957,143949737,66219139,80973210,52623623,69799705,82295178,47904951,106478651,118176242,114316343,188703666,396078494,462356540,266925415,262428403,142589633,144701436,117112841,127230016,112093819,149181606,139628417,104063225,90280066,78386191,150718465,117784905,131188363,101259892
中国移动,sh.600941,104.68,104.77,106.5,105.7,104.18,103.94,103.95,101.83,100,100.7,102.8,104.94,104.87,104.91,104.74,104.33,105.32,105.46,106.05,107.5,107.55,106.01,102.5,102.95,102.6,103.36,101.67,101.6,100.27,101.92,99.6,98.8,100.26,100.75,99.9,100.96,101.4,104.99,103.9,104.99,105.01,118.01,108.5,106.62,108,107.94,110.5,107.13,107.77,105.62,107.11,105.43,104.38,103.79,102.01,101.88,102.37,101.91
中国移动,sh.600941,105.02,106.59,105.43,104.49,103.94,103.94,102,100.14,100.7,102.96,104.94,104.86,104.9,105.15,104.5,105.55,105.56,106.05,107.67,107.7,106.4,104.99,102.9,103.19,102.78,101.66,101.9,100.26,101.92,99.42,98.86,100.25,100.71,99.92,101.4,101.05,104.19,103.9,104.93,104.29,109.7,110.14,106.62,108.8,108.57,110.8,107.64,107.09,105.64,107.1,106.3,104.38,104.35,102.22,101.93,102.29,102.2,102.18
中国移动,sh.600941,105.95,107.1,107.5,105.8,105.4,104.6,104.16,101.95,100.98,103.7,104.94,105.44,105.29,105.79,105.16,105.58,106.46,106.49,108.2,108.02,107.85,106.49,103.37,103.48,103.39,103.5,102.5,102.49,102.35,102.18,99.78,100.7,101.41,100.84,101.45,101.7,104.9,108,105,105.3,111.8,119,110,111.5,110,111.7,110.68,108.31,107.9,108.17,107.13,105.56,105,103.79,102.58,102.33,102.68,102.45
中国移动,sh.600941,104.61,104.75,105.18,102.66,103.7,103.41,100.73,99.88,100,100.44,102.7,104.42,104.3,104.38,103.4,104.2,104.75,104.81,105.74,106.5,105.64,103.89,101.5,101.85,102.18,101,101.45,100.01,100.2,99.22,98.1,98.78,100.26,99.66,98.96,100.86,100.88,103.56,103.31,101.37,103.61,106.71,105.7,106.58,106.9,107.94,107.58,106.47,105.46,105.07,105.38,103.8,103.88,101.65,101.33,101.4,101,101.62
中国移动,sh.600941,8011681,9036716,7155356,10776283,6613681,5644377,16414520,11713589,7146722,12166873,9275754,5472447,5328036,6364707,5123632,6312452,6841369,6008757,9200980,5940583,7366557,13134399,6908835,7348128,5486895,7426604,6026542,7497566,6995548,9615901,6518768,7782451,5039200,6878554,6413727,5394560,11769792,12272228,11274690,27837739,49796181,45017988,25177754,25762477,18020089,18497871,13333402,8398258,10014954,12989301,15625260,21340815,12212175,20944594,16123408,11623270,16492850,9243335
隆基绿能,sh.601012,14.48,14.31,14.18,14.35,14.4,14.2,14.2,14.05,13.85,14.02,13.75,14.06,13.71,13.55,13.25,13.25,12.86,12.92,13.02,13,13.1,13.42,13.66,13.19,13.46,13.66,13.76,13.44,13.3,13.03,13.33,13.43,13.13,13.04,13.29,12.77,12.98,13.8,13.67,14.8,16.9,19.32,18.6,17.03,16.7,16.35,16.48,16.05,15.95,15.55,16.58,17.3,18.38,19.7,18.6,20.88,20.5,19
隆基绿能,sh.601012,14.37,14.22,14.09,14.45,14.23,14.15,13.81,13.93,14.01,13.82,14.07,13.72,13.48,13.3,13.22,12.88,12.9,12.99,13.23,13.14,13.56,13.81,13.19,13.51,13.67,13.76,13.53,13.31,13.13,13.36,13.43,13.14,12.96,13.32,12.8,12.73,13.59,13.74,14.56,15.96,17.56,19.28,17.35,16.95,16.2,16.75,16.3,15.93,15.61,16.45,17.51,18.38,19.58,18.6,20.46,20.08,19.24,19.25
隆基绿能,sh.601012,14.57,14.54,14.88,14.68,14.4,14.35,14.26,14.23,14.18,14.3,14.24,14.1,13.71,13.58,13.41,13.32,13.01,13.23,13.56,13.33,13.76,14.03,13.86,13.62,13.9,14.04,13.76,13.59,13.37,13.45,13.92,13.56,13.19,13.51,13.29,12.87,13.6,14.1,14.57,16,17.56,19.32,18.6,17.68,16.82,16.92,16.79,16.2,16.1,16.54,18,18.78,20.22,19.73,20.46,20.88,21.15,19.85
隆基绿能,sh.601012,14.28,14.18,14.07,14.25,14.12,14.06,13.81,13.86,13.67,13.81,13.65,13.7,13.47,13.25,13.21,12.84,12.79,12.91,12.7,12.8,13.05,13.36,13.19,13.1,13.44,13.66,13.48,13.25,13.03,13.03,13.29,13.14,12.87,12.85,12.71,12.71,12.85,13.71,13.65,14.79,16.51,18.01,17.35,16.58,15.99,16.13,16.3,15.81,15.59,15.45,16.58,16.91,17.94,18.54,18.59,19.63,19.16,18.85
隆基绿能,sh.601012,68484842,68235196,137818031,118874157,80946235,63903153,74800994,66517081,68789846,53696263,87214414,68626908,54337660,49785582,40856629,62854835,38021931,52978050,118238712,88004042,125203217,147359160,103147438,83896692,96883427,91287801,45070111,56056204,57679299,74278751,108466838,52844146,55884229,84957323,133902626,55858362,230834270,173952523,178539557,201126291,395953400,491217898,333385539,202509769,160525512,169800138,118726288,112272848,108221616,181629574,298251162,341557297,495626116,282227937,480935416,425165388,364336232,206869055
中国神华,sh.601088,39.99,39.2,38.85,38.51,38.15,39,38.8,38.82,39.3,39,39,40.19,40.53,40.36,39.84,39.77,39.81,40.35,40.34,41.53,41.38,40.51,40.51,41.08,40,39.63,38.7,38,37.2,37.2,36.93,37.5,37.62,38.44,37.95,38.33,39.7,42,42,43.51,42.32,47.1,41.92,40.5,43.15,42.4,42.64,41.68,41.58,41.05,41.92,41.33,41.38,41.05,41.29,41.34,41.03,40.88
中国神华,sh.601088,39.41,39.11,38.47,38.15,38.88,38.89,39.05,39.3,39.08,39.13,40.19,40.53,40.35,39.69,39.77,39.93,40.28,40.35,41.7,41.41,40.75,40.55,41.08,40.18,39.66,38.72,38.04,37.22,37.49,36.74,37.61,37.85,38.24,38,38.5,39.1,41.18,41.78,42.73,41.81,43.6,42.44,40.35,42.95,42.6,42.67,41.81,41.53,40.99,41.98,41.32,41.44,41.05,41.29,40.93,41.1,40.98,40.44
中国神华,sh.601088,40.32,39.29,38.86,38.7,39.39,39.48,39.3,39.65,39.72,39.4,40.38,40.64,41.21,40.45,40.08,40.07,40.99,40.55,41.79,42.18,41.5,41.03,41.49,41.75,40.2,40.06,39.03,38.04,38.23,37.28,37.83,38.19,38.8,38.44,38.68,39.49,41.19,42.9,42.77,43.51,44.97,47.5,42.53,43.76,44.05,43.55,42.98,42.13,42.47,42.4,42.45,41.67,41.64,41.46,41.37,42,41.37,41.22
中国神华,sh.601088,39.26,38.51,38.23,37.89,38.01,38.86,38.5,38.63,38.82,38.53,38.95,40.07,40.26,39.44,39.1,39.51,39.76,39.81,40.15,41.05,40.46,39.77,40.08,39.8,39.55,38.61,38.03,36.62,37.17,35.95,36.59,37.5,37.62,37.05,37.83,38.21,39.25,41.39,41.53,41.5,41.2,40.77,40.32,40.5,42,41.92,41.81,41.27,40.97,40.86,41.1,41.04,40.88,40.76,40.81,40.86,40.59,40.11
中国神华,sh.601088,21150777,16902448,22031849,19075806,21032000,14563020,11124510,13093996,12193738,8949140,23436598,13713993,13625257,14046750,12976628,10675390,13291150,11988715,21791457,15814204,12686400,21526502,21124388,19006283,13262800,25277785,16940537,26253998,18615520,24270652,24260306,14576499,13342930,23297289,21632796,16307843,34169835,29689657,28172620,24452686,95933756,118468401,58165757,75539975,51444614,34966984,26721364,21012405,21766350,36328052,34904069,25286520,29019434,22810370,19106601,35549328,27675361,24195808
