code,2024-08-02,2024-08-05,2024-08-06,2024-08-07,2024-08-08,2024-08-09,2024-08-12,2024-08-13,2024-08-14,2024-08-15,2024-08-16,2024-08-19,2024-08-20,2024-08-21,2024-08-22,2024-08-23,2024-08-26,2024-08-27,2024-08-28,2024-08-29,2024-08-30,2024-09-02,2024-09-03,2024-09-04,2024-09-05,2024-09-06,2024-09-09,2024-09-10,2024-09-11,2024-09-12,2024-09-13,2024-09-18,2024-09-19,2024-09-20,2024-09-23,2024-09-24,2024-09-25,2024-09-26,2024-09-27,2024-09-30,2024-10-08,2024-10-09,2024-10-10,2024-10-11,2024-10-14,2024-10-15,2024-10-16,2024-10-17,2024-10-18,2024-10-21,2024-10-22,2024-10-23,2024-10-24,2024-10-25,2024-10-28,2024-10-29,2024-10-30
sh.601288,0.004319654427645888,-0.004301075268817303,-0.012958963282937282,-0.00437636761487975,0.004395604395604497,0.008752735229759306,0.006507592190889232,0.004310344827586307,0.0,0.00429184549356214,0.01709401709401711,0.02731092436974788,0.0061349693251534256,-0.010162601626016224,0.008213552361396311,0.0020366598778003638,0.0,0.012195121951219613,-0.008032128514056231,-0.04655870445344138,-0.04033970276008501,0.03761061946902673,-0.044776119402985065,0.008928571428571237,-0.004424778761061853,0.002222222222222175,0.0022172949002216822,0.017699115044247805,-0.030434782608695584,0.00448430493273553,-0.008928571428571435,0.013513513513513424,0.0,0.008888888888888898,0.017621145374449355,0.0389610389610389,0.008333333333333342,0.010330578512396658,-0.03885480572597127,0.021276595744680774,-0.008333333333333342,-0.018907563025210055,0.03211991434689515,0.0020746887966804537,0.04140786749482405,-0.021868787276342012,0.020325203252032447,-0.007968127490039672,-0.004016064257028205,-0.024193548387096794,0.004132231404958773,-0.002057613168724419,0.004123711340206281,-0.010266940451745343,-0.01244813278008309,0.0063025210084034135,-0.01670146137787058
sh.601318,-0.016231474947071226,0.004304160688665703,-0.026190476190476226,-0.004889975550122145,0.0029484029484028854,-0.005144536991670771,0.0002462447672986459,0.00393894633185632,-0.0071113290828837454,0.020498888614472667,0.00701839303000966,0.011055034847392474,-0.0035654860946041974,0.0011927480916029856,-0.006194901119847463,0.03931910812754737,0.0,-0.004613610149942395,0.0009269988412514287,-0.013197499421162313,0.033083059596433685,-0.013172836702248428,-0.005523590333716961,-0.013191390881740345,0.018292682926829295,-0.003915246430216529,-0.013179190751445094,-0.0004686035613871398,-0.0032817627754335083,0.001881467544684814,0.006807511737089182,0.018885521100489678,0.0075514874141876034,0.0027254144901203143,-0.0013590033975083844,0.05466092084372866,0.018494623655913967,0.06461148648648654,0.029353431178103864,0.1000000000000001,0.08127517954107538,-0.09768346023003392,0.05026929982046673,-0.016410256410256424,0.01963851233924231,-0.025225839440940923,0.0033222591362127092,-0.006622516556291435,0.0031578947368421004,-0.004896817068905232,0.0028119507908612247,0.02190676480897301,-0.0036014405762305065,-0.006884681583476739,-0.003466204506065907,0.0022608695652174358,-0.028804442130834697
sh.601328,0.002702702702702645,-0.006738544474393507,-0.009497964721845357,0.0013698630136986009,-0.0027359781121750444,0.004115226337448594,0.00683060109289615,0.010854816824966088,0.010738255033557057,0.009296148738379733,0.017105263157894842,0.024579560155239263,0.005050505050505055,0.0,0.0037688442211055587,-0.0012515644555694352,-0.0037593984962406325,0.010062893081760903,-0.011207970112079574,-0.04785894206549128,-0.05952380952380943,-0.007032348804500803,-0.02549575070821526,-0.010174418604651203,-0.0014684287812040803,0.0,-0.010294117647058735,0.0014858841010400871,-0.029673590504451064,0.0015290519877675516,-0.010687022900763267,0.010802469135802375,0.0,0.00610687022900764,0.013657056145675243,0.06736526946107788,0.011220196353436195,0.041608876560332846,-0.03595206391478024,0.022099447513812175,-0.0067567567567568525,-0.04081632653061222,0.049645390070922064,-0.004054054054054087,0.021709633649932177,-0.021248339973439594,0.03256445047489826,-0.014454664914586112,-0.0026666666666666098,-0.020053475935828922,0.0054570259208731285,-0.005427408412483044,0.001364256480218252,-0.0027247956403269173,-0.008196721311475478,-0.004132231404958589,-0.0027662517289073945
sh.601390,-0.007961783439490418,-0.012841091492776896,-0.008130081300813123,-0.006557377049180334,-0.008250825082508222,0.0,-0.013311148086522475,0.005059021922428373,-0.005033557046979908,0.011804384485666152,0.0033333333333332624,0.01661129568106321,-0.008169934640522847,-0.006589785831960467,0.008291873963515725,-0.0016447368421052282,0.006589785831960467,-0.009819967266775859,-0.028099173553718996,-0.025510204081632563,0.005235602094240726,-0.05034722222222223,-0.014625228519195626,-0.024118738404452673,0.005703422053231987,-0.00756143667296787,-0.017142857142857116,-0.0038759689922481513,-0.009727626459143934,-0.001964636542239644,-0.011811023622047341,0.003984063745020013,0.01785714285714283,0.00974658869395708,0.0,0.03667953667953676,0.05027932960893847,0.05319148936170226,0.02020202020202007,0.08415841584158427,0.04414003044140031,-0.0903790087463557,0.09935897435897437,-0.039358600583090445,0.018209408194233705,-0.02682563338301039,0.007656967840735041,-0.021276595744680802,0.02018633540372669,0.016742770167427614,-0.005988023952095814,0.009036144578313329,-0.01940298507462685,-0.0015220700152208029,-0.0015243902439024066,-0.013740458015267154,-0.010835913312693542
sh.601398,0.0,-0.0017006802721088073,-0.011925042589437867,0.0034482758620690453,0.00859106529209619,0.008517887563884127,0.011824324324324372,0.0016694490818029693,0.0033333333333332624,0.004983388704318978,0.014876033057851217,0.02117263843648207,0.01913875598086126,-0.014084507042253499,0.019047619047619067,0.006230529595015582,-0.0046439628482972525,0.015552099533437098,-0.006125574272588061,-0.04160246533127896,-0.038585209003215326,-0.006688963210702346,-0.0303030303030304,-0.008680555555555525,-0.014010507880910695,0.0017761989342806016,-0.0053191489361701,0.010695187165775331,-0.022927689594356242,0.0,0.0036101083032490204,0.021582733812949662,-0.0052816901408449584,0.003539823008849482,0.008818342151675453,0.048951048951048994,0.006666666666666672,0.026490066225165587,-0.03064516129032264,0.02828618968386022,-0.009708737864077607,-0.013071895424836612,0.03807947019867542,0.0,0.03189792663476877,-0.03245749613601236,0.015974440894568776,-0.011006289308176145,0.004769475357710691,-0.025316455696202552,-0.0032467532467533216,0.0,0.0032573289902280886,-0.006493506493506499,-0.008169934640522847,-0.0016474464579902264,-0.008250825082508222
sh.601601,-0.024373730534867938,0.010409437890353946,-0.05734890109890116,-0.013843351548269545,-0.0003694126339121375,0.009977827050997767,0.0021953896816685795,0.00730193501277836,0.0018122508155128927,-0.001085383502170808,0.007968127490039799,0.027667984189723435,-0.003496503496503546,-0.017894736842105317,-0.004644515898535156,0.030150753768844216,0.00766550522648092,-0.00034578146611347033,-0.009339328951919737,-0.031075418994413427,0.06810810810810813,0.005398110661268561,-0.008389261744966443,-0.0030456852791878124,0.026816021724372,0.02446280991735532,-0.03000968054211035,-0.005988023952095799,-0.002677376171352018,-0.01275167785234896,0.007817811012916277,0.026981450252951122,0.0006568144499178842,-0.006235641614702912,0.014200792602377797,0.06707912732009125,-0.008849557522124085,0.06773399014778335,0.03143021914648222,0.09309477215543746,0.04245524296675183,-0.10009813542688907,0.03162486368593249,-0.015856236786469382,0.02900107411385602,-0.02270354906054273,-0.011748998664886644,0.004052958659821632,0.022604951560818178,0.003947368421052594,0.011533420707732762,0.02513604560767035,-0.014155712841253849,-0.008717948717948806,-0.006207966890843117,0.005465903175429485,-0.037276727931659454
sh.601628,-0.015513496742165575,0.018594390167034347,-0.06064356435643567,-0.024044795783926234,-0.0023624704691191456,-0.006765899864681979,0.004427792915531302,0.006442861987114319,-0.008086253369272184,0.02581521739130428,0.01589403973509935,0.023142112125163,-0.0038228735266008598,-0.002558362647905286,0.006412311638345601,0.021344377190188012,0.012164691203992531,0.010785824345146203,-0.006097560975609627,-0.0030674846625767306,0.027076923076923155,0.023666866387058092,0.001170617500731611,-0.012277111955568597,0.009470257472625046,-0.003224860744649646,-0.007352941176470588,0.00118518518518516,-0.004143237644273471,0.005646359583952596,0.007092198581560132,0.030516431924882605,-0.0037015945330294837,0.0,0.015432980851671881,0.035744441317196625,0.035326086956521854,0.029658792650918513,0.01962783583991851,0.1,0.09999999999999996,-0.09999999999999992,0.008953168044077147,-0.02844141069397042,0.03067915690866499,-0.029993183367416503,0.005856172405715625,-0.004424778761061894,0.02152046783625735,0.0020609113808105406,-0.0013711151736744782,0.029748283752860344,-0.01555555555555562,-0.007674943566591339,-0.0145586897179254,0.0013850415512465899,-0.02305209774089442
sh.601633,-0.02179487179487171,-0.017474879860201055,-0.004001778568252551,0.0017857142857144064,-0.00668449197860972,-0.0004486316733960525,-0.003141831238779187,0.004052228725799183,-0.012556053811659243,0.011807447774750299,0.002244165170556425,0.010747872816838424,-0.014178112538768288,0.008539325842696687,-0.012923351158645395,0.014446952595936808,-0.0048954161103693565,-0.006261180679785356,-0.01755175517551758,0.021988089784699974,0.03809950694755722,-0.04663212435233169,0.015398550724637836,0.020963425512934827,0.01660113586719087,0.0,-0.013321873657069133,0.0017421602787456073,0.022608695652173893,-0.008078231292517061,-0.008572653236176567,0.0324254215304799,0.0012562814070352236,0.007528230865746537,0.00041511000415116493,0.008298755186721962,0.01893004115226341,0.058158319870759194,0.051526717557251966,0.10018148820326671,0.056746948201913644,-0.08273493599750241,0.027910142954390753,-0.043046357615894065,0.0058823529411765295,-0.031303749570003446,-0.033380681818181865,-0.02902277736958116,0.02080968596292095,-0.012231282431430757,0.024765478424015015,0.034419626510435786,-0.03362831858407077,0.019047619047619032,-0.019769949676491757,-0.019435276861019476,-0.01121914734480169
sh.601658,0.0020790020790022196,-0.006224066390041545,-0.012526096033402842,0.0,-0.004228329809725256,0.004246284501061669,-0.0021141649048627216,0.01906779661016946,-0.00415800415800407,0.012526096033402842,0.02268041237113409,0.020161290322580575,0.0019762845849803706,0.0,0.01183431952662714,0.0,0.0019493177387913815,0.007782101167315182,-0.013513513513513398,-0.041095890410958895,-0.034693877551020394,0.002114164904862534,-0.023206751054852388,-0.0021598272138228483,0.0,0.023809523809523878,-0.021141649048625904,0.0021598272138228483,-0.028017241379310324,0.006651884700665244,0.006607929515418557,0.017505470459518613,-0.004301075268817303,0.01727861771058317,0.01061571125265389,0.0378151260504203,0.014170040485829836,0.029940119760479115,-0.021317829457364403,0.04158415841584158,0.03231939163498097,-0.04972375690607727,0.0562015503875969,0.0,0.03486238532110082,-0.028368794326241006,0.03467153284671524,-0.005291005291005335,0.0,-0.017730496453900648,0.0,0.0018050541516245102,-0.0018018018018017634,-0.009025270758122712,-0.012750455373406244,-0.005535055350553551,-0.022263450834879427
sh.601668,-0.016014234875444813,-0.012658227848101316,-0.00549450549450554,-0.0036832412523019474,0.0073937153419593405,0.011009174311926533,-0.001814882032667838,0.0018181818181817794,-0.003629764065335676,0.01821493624772307,0.008944543828264727,0.005319148936170257,-0.0017636684303350594,-0.008833922261484068,0.010695187165775331,0.0,-0.0070546737213403946,-0.012433392539964526,-0.016187050359712206,-0.042047531992687306,0.02862595419847318,-0.020408163265306017,-0.030303030303030328,-0.021484375000000062,0.011976047904191716,-0.009861932938856155,-0.02788844621513938,0.008196721311475417,-0.02235772357723584,-0.00415800415800407,-0.004175365344467738,0.006289308176100681,0.01874999999999997,0.004089979550102344,0.008146639511201636,0.05252525252525248,0.04798464491362764,0.058608058608058664,0.0034602076124566734,0.06551724137931032,0.03398058252427184,-0.0923317683881064,0.08620689655172414,-0.03968253968253968,0.05123966942148769,-0.020440251572327026,0.036918138041733474,-0.04179566563467486,0.014539579967689798,0.03503184713375792,-0.012307692307692318,0.009345794392523442,-0.023148148148148202,-0.0063191153238546655,-0.023847376788553316,-0.011400651465797948,-0.009884678747940773
sh.601669,-0.0017953321364453634,-0.007194244604316554,-0.010869565217391235,0.00549450549450554,-0.005464480874316985,-0.00549450549450554,-0.005524861878452921,0.01666666666666664,0.0,0.010928961748633809,-0.007207207207207214,0.010889292196007351,-0.012567324955116747,-0.01272727272727278,0.0,-0.0036832412523019474,-0.009242144177449136,-0.027985074626865735,-0.02303262955854129,-0.05893909626719054,0.002087682672233776,-0.03541666666666665,0.0021598272138228483,-0.02155172413793096,0.006607929515418557,0.0,-0.01969365426695839,-0.004464285714285817,-0.011210762331838525,-0.002267573696145076,-0.002272727272727426,0.002277904328018377,0.018181818181818195,0.0,0.004464285714285619,0.037777777777777764,0.04068522483940051,0.049382716049382575,0.015686274509803935,0.0888030888030888,0.06205673758865258,-0.09682804674457429,0.08317929759704254,-0.05460750853242325,0.016245487364620913,-0.01776198934280633,0.0018083182640144279,-0.019855595667870093,0.014732965009208118,0.00907441016333935,0.003597122302158357,0.019713261648745577,-0.021089630931458717,0.003590664272890408,0.0,-0.014311270125223626,-0.01088929219600719
sh.601728,0.004975124378109347,-0.014851485148514828,-0.0016750418760468656,-0.008389261744966413,-0.0033840947546532082,-0.018675721561969345,-0.015570934256055338,0.0070298769771529055,0.012216404886561848,0.018965517241379366,0.011844331641286003,0.008361204013377897,0.0016583747927031154,0.023178807947019816,0.008090614886731507,-0.001605136436597219,0.0032154340836013607,0.012820512820512832,-0.015822784810126667,-0.006430868167202578,-0.01294498381877024,0.014754098360655861,0.006462035541195482,0.0,-0.01123595505617982,-0.009740259740259822,0.009836065573770574,0.004870129870129911,-0.022617124394184257,-0.028099173553718996,0.011904761904761953,-0.0033613445378152034,-0.010118043844856596,0.02555366269165238,0.006644518272425255,0.03135313531353142,-0.009599999999999937,0.029079159935379597,-0.006279434850863428,0.06003159557661925,-0.007451564828613983,-0.05105105105105103,0.050632911392404965,-0.05120481927710842,0.03492063492063488,-0.013803680981595071,0.006220839813374812,-0.009273570324574902,0.018720748829953213,0.01990811638591116,-0.0015015015015014694,-0.009022556390977519,-0.013657056145675243,-0.004615384615384654,0.007727975270479108,0.0,-0.007668711656441691
sh.601857,-0.018826135105204866,-0.04966139954853268,0.008313539192399085,0.011778563015312089,-0.004656577415599435,0.02222222222222216,-0.0034324942791761283,0.00918484500574033,-0.0011376564277587927,0.009111617312072901,0.01693002257336347,0.006659267480577192,-0.01984564498346193,0.004499437570303616,-0.0033594624860021683,0.0033707865168538607,0.01343784994400907,0.02983425414364636,-0.015021459227467872,-0.030501089324618667,0.0033707865168538607,0.008958566629339314,-0.03329633740288557,-0.05281285878300813,-0.01454545454545445,-0.011070110701107212,-0.02736318407960185,0.010230179028133002,-0.018987341772151944,0.011612903225806433,0.00765306122448986,0.020253164556962043,-0.026054590570719707,0.007643312101910891,0.012642225031605517,0.043695380774032413,0.004784688995215422,-0.001190476190476165,-0.0011918951132300103,0.07637231503579937,0.035476718403547707,-0.09528907922912212,0.03431952662721905,-0.004576659038901708,0.0057471264367816915,-0.0365714285714286,-0.0011862396204032962,-0.008313539192399085,0.022754491017964014,-0.00936768149882884,0.0,0.002364066193853377,-0.003537735849056738,-0.007100591715976181,-0.0023837902264602323,-0.020310633213859015,-0.010975609756097545
sh.601888,-0.008928571428571555,-0.002552552552552365,0.02423603793466806,-0.020723104056437548,-0.00915503526939816,-0.018024840957285636,-0.013573962671602583,0.0034401876465988876,-0.0144927536231884,0.010436432637571103,-0.006416275430359884,-0.0014175460702473368,-0.019242902208201875,-0.013509166934705634,-0.017443756113465932,0.011282561805209883,-0.0024610336341264263,-0.018421052631578907,0.012231903485254639,-0.015394802185068694,0.025722932078009436,-0.03409277167677427,0.0035635499745460862,-0.009976327358809663,0.003074295473953881,-0.032521709518133775,-0.02164730728616679,-0.009174311926605595,0.0018155410312273316,-0.0070677781805001914,0.0009125752874612934,-0.019693654266958523,0.025669642857142905,-0.01505259339862166,-0.00018412815319471764,0.05561694290976065,0.01203768318213534,0.0999827615928289,0.09982761322676703,0.10002849814762034,0.09961139896373054,-0.10001177995052414,-0.024214659685863983,-0.03916834339369553,-0.0037693703755409193,-0.0326513452914798,-0.04244531363175441,-0.009984871406959103,0.03942542787286061,0.0024992649220817657,0.013931661533949301,0.0052068267283771974,-0.0244604316546763,0.017551622418879025,0.018988259167995396,-0.02091038406827879,-0.0135115501961353
sh.601899,-0.040288634996993276,-0.02067669172932331,-0.017914267434421056,0.008469055374592884,-0.01744186046511625,0.008547008547008482,0.0013037809647978862,0.011718749999999983,-0.009009009009008933,0.01168831168831167,0.01861360718870341,0.02205419029615625,-0.010480887792848222,0.0068535825545170985,0.0006188118811882155,-0.006802721088435558,0.009339975093399884,-0.008636644046884674,-0.015556938394523958,0.006953223767383023,0.004394224733207802,-0.024375000000000036,-0.007687379884689252,-0.052291801162040054,0.0,0.005449591280653956,-0.04132791327913275,0.0049469964664311155,-0.0014064697609002354,0.0,0.03380281690140848,0.024523160762942742,0.02393617021276604,0.031168831168831197,-0.0037783375314861772,0.04361567635903927,0.024833434282253188,0.02659574468085102,0.00805987334484747,0.03597944031981719,-0.009922822491730965,-0.05734966592427623,0.02480803307737754,-0.006340057636887779,0.024941995359628964,-0.030560271646859233,0.018680677174547595,-0.017765042979942622,0.028588098016335963,0.03346568349404424,-0.009330406147091007,-0.01108033240997226,-0.02016806722689092,-0.014865637507146829,-0.0017411491584446393,0.0011627906976743939,-0.0052264808362369256
sh.601919,-0.0022624434389139788,-0.03174603174603174,-0.007806401249024172,0.012588512981903882,-0.03496503496503491,-0.008856682769726202,0.004874086108854486,0.009700889248181164,-0.017614091273018467,0.01711491442542794,0.015224358974358934,0.0023677979479083946,-0.022834645669291272,0.008863819500402855,0.00399361022364223,-0.01591089896579165,0.009700889248181164,-0.004003202562049697,-0.004823151125401826,-0.01857835218093703,0.030452674897119277,-0.007987220447284317,-0.017713365539452547,-0.005737704918032665,-0.01401483924154987,-0.009197324414715819,-0.018565400843881762,-0.0017196904557180868,-0.0017226528854435465,0.018981880931837846,0.009314140558848385,0.03187919463087255,0.029268292682926782,0.025276461295418662,0.02080123266563941,0.042264150943396264,0.015930485155684203,0.03563791874554526,0.021335168616655232,0.058625336927223784,0.057288351368554966,-0.09753160746538225,0.008005336891260787,-0.025810721376571727,0.009510869565217309,-0.02288021534320322,-0.007575757575757537,-0.025676613462873074,0.013532763532763625,0.02037947997189031,0.023415977961432497,-0.0026917900403767934,0.0,-0.006072874493927116,-0.004073319755600848,-0.010224948875255649,-0.013085399449035778
sh.601985,-0.012612612612612505,-0.010036496350365073,-0.009216589861751119,0.02139534883720934,-0.014571948998178519,-0.0027726432532348554,-0.008341056533827605,0.011214953271028132,0.018484288354898272,0.006352087114337594,-0.003606853020739328,0.02262443438914027,0.004424778761061852,-0.014977973568281932,0.02146690518783544,-0.009632224168126044,-0.007073386383731217,0.0,0.012466607301869883,-0.03166226912928755,-0.006357856494096302,0.0054844606946984,-0.052727272727272734,-0.014395393474088325,0.001947419668938615,-0.019436345966958143,0.007928642220019828,0.003933136676499599,-0.051909892262487864,0.012396694214876136,-0.008163265306122455,0.012345679012345599,-0.0010162601626016044,0.016276703967446605,0.013013013013012914,0.049407114624505935,-0.010357815442561152,0.008563273073263546,0.0028301886792453904,0.04891815616180616,-0.011659192825112177,-0.06170598911070778,0.05415860735009676,-0.02201834862385323,0.006566604127579764,-0.027027027027027112,-0.0028735632183907434,-0.007684918347742562,0.013552758954501507,-0.01337153772683864,0.02904162633107461,-0.008466603951081998,-0.014231499051233262,-0.016361886429258895,0.004892367906066432,0.007789678675754632,-0.02898550724637671
sh.601988,0.0021321961620468627,-0.006382978723404308,-0.012847965738757947,0.0021691973969630773,0.0,0.002164502164502118,0.006479481641468736,0.00858369098712447,0.004255319148936079,0.006355932203389884,0.01263157894736834,0.022869022869022936,0.008130081300813016,-0.0020161290322580215,0.024242424242424263,0.001972386587771161,0.0,0.017716535433070838,-0.009671179883945807,-0.04101562499999999,-0.024439918533604908,0.02296450939457209,-0.028571428571428685,-0.004201680672268818,-0.006329113924050685,0.0021231422505307404,-0.00847457627118645,0.025641025641025664,-0.03541666666666665,0.0,-0.010799136069114432,0.015283842794759887,-0.008602150537634416,0.006507592190889232,0.01077586206896567,0.044776119402985065,0.0,0.01836734693877548,-0.02404809619238479,0.026694045174537964,-0.0060000000000000496,-0.032193158953722364,0.04158004158004162,0.0019960079840318935,0.023904382470119546,-0.023346303501945546,0.0159362549800797,-0.009803921568627416,0.0,-0.019801980198019733,-0.0020202020202019773,0.00404858299595133,-0.0020161290322580215,-0.008080808080808088,-0.006109979633401272,0.0040983606557378,-0.014285714285714343
sh.603259,0.014420803782505898,-0.00978792822185958,0.021416803953871417,-0.01152073732718894,-0.009324009324009291,-0.023529411764705882,-0.0028915662650601795,-0.004349927501208306,-0.03228155339805838,0.006521193880110488,0.0022427111886368376,-0.011188463451019287,-0.011817953231078851,-0.014249363867684356,-0.03200826019617971,-0.0002666666666666136,0.01733795678847689,-0.0018353434714210876,0.006041502495403123,0.010704960835509236,0.012141565486954246,-0.03675344563552827,0.017223105458399536,0.026308934618390154,0.006598984771573554,-0.021684316691880975,0.015721649484536068,-0.05379345343821359,0.03352105122016626,0.031655422937208064,0.0015090543259557916,0.005022601707684652,0.016491754122938445,-0.0024582104228122277,0.028831936914736365,0.017964071856287425,0.004941176470588255,0.013111683446499703,0.1000693321007626,0.09999999999999995,0.1000763941940413,-0.03142361111111115,-0.015414948915576258,-0.06335335882031672,0.008746355685131112,-0.035067437379576114,-0.022364217252396117,-0.01593137254901963,0.042341220423412186,0.0027877339705296806,0.008737092930897493,0.013582677165354426,-0.026218683239464,0.0570402871958516,0.008301886792452787,0.0009356287425150499,-0.025238362310712307
sh.603288,0.0011557353366078921,0.007215007215007215,0.01117478510028655,-0.007367526211391273,0.019982871824150605,-0.006717044500419673,-0.00028176951253888744,-0.013246899661781254,-0.011996572407883307,0.017635154668979455,-0.008522727272727394,-0.005730659025787844,-0.008645533141210497,0.005813953488372176,-0.0066473988439307505,0.008728542333430442,-0.010383616959907685,-0.0032060623724861387,-0.011695906432748704,0.005621301775148072,0.08855545748749626,-0.0283783783783783,0.003616133518775951,-0.018569844789357033,0.007342558599265889,-0.005046257359125307,-0.006198929275852321,0.005670541536716635,0.020298844093600193,-0.007184305056645427,-0.0022265516281658308,0.008089260808926057,0.001106806862202522,-0.007186290768380265,0.010022271714922032,0.0562293274531422,0.007306889352818401,0.07072538860103618,0.059762884103556714,0.099771689497717,0.07535810670541822,-0.0994208494208494,0.00793140407288327,-0.021267545725223307,0.008474576271186298,-0.022839905192846267,-0.04762954796030879,-0.021995832368603745,0.020123106060606095,0.002320724065908431,0.006714517249363259,0.011039558417663386,-0.010919017288444131,0.019549218031278782,0.023460410557184733,-0.00815516861362128,-0.01888888888888892
sh.603501,-0.028361138370951916,-0.044641955358044653,0.003594460302357579,-0.025071105024755184,-0.005402485143165856,0.0013036393264530641,0.001735922751437524,0.01158886602404427,-0.0026766595289079227,-0.004294149221685514,-0.014016172506738514,-0.01913613996719519,0.02876254180602005,0.007368877329865547,-0.019470740103270098,-0.007350521119034577,-0.01525198938992053,-0.020426487093153686,0.00710357470210821,-0.0037542662116042376,0.033801530204407994,-0.04562023638572844,0.013425925925925886,-0.010621288259479292,0.008195775135634398,-0.020952599038241336,0.008653958601333117,-0.00011594202898556656,-0.0004638218923932287,-0.015777262180974472,-0.005539839698255526,0.007111532535261281,0.018006355184182667,-0.023352601156069318,-0.02107007575757577,0.02877871825876657,0.021861777150916778,0.03956751782838737,0.08442133215313133,0.09376594225079071,0.09999999999999999,-0.02069199457259157,-0.0006927606511949973,-0.029896013864818046,-0.011433675748101842,-0.01255986265473932,-0.03321742313323568,-0.018741126360624742,0.06298832834957076,0.03157894736842109,-0.004486277269528546,-0.014403110364937664,-0.013806706114398477,0.016181818181818193,-0.007425299695831082,-0.014511041009463717,-0.01755990488384856
sh.603986,-0.04242563984320951,-0.06501324343847828,0.006695853721349604,-0.01573292402148892,0.008057179987004422,0.007090369988397724,0.0008960573476701635,0.009847806624888043,-0.009245187436676669,0.006647066342835178,0.001904761904761977,0.001013941698352323,0.003165358318561661,-0.06613656443266451,-0.004595215569671431,-0.017515274949083587,-0.014925373134328335,-0.014730639730639691,-0.003986900185106096,0.0007147962830592875,0.03399999999999993,-0.053053329649074187,0.021593230230522172,-0.016852327906312376,0.00798954096455545,-0.021761060671566582,-0.003535651149086548,0.004287403903016059,-0.004269100544678437,-0.012418687167356644,-0.02245508982035928,-0.00796324655436441,0.011268910157456066,-0.0033582659136009592,-0.0024506049931078385,0.05020727775218809,0.015350877192982414,0.08380129589632819,0.0681546432841771,0.09912935323383082,0.10003394817245659,-0.042279600864108625,-0.05392051557465087,-0.046321525885558566,0.025238095238095292,-0.013005109150023276,-0.022588235294117666,-0.008305247953779462,0.06493506493506486,0.024846136311830486,-0.012455516014234926,-0.009009009009008978,0.003409090909090877,0.009626274065685262,0.018059450364554114,-0.02379903040987231,0.0018058690744922213
sh.688012,0.0010098459984852095,-0.03284993694829765,0.004824304061542533,-0.010251086744955454,0.017109144542772764,-0.01218097447795815,-0.004371370783584627,0.018152031454783817,-0.04923730449893805,0.004670999187652299,-0.010039754733508585,-0.006602232507487061,-0.011099691675231081,-0.015381417584701716,-0.023291816198719315,-0.056123919308357494,-0.004198152812762254,-0.0035259849762379883,-0.005615384615384537,0.0234393130656765,0.02078609221466364,-0.053535727508330376,0.007745266781411431,-0.012887198198897575,0.011246559182068476,-0.009099393373775204,0.0003139470999137136,0.018124754805806106,0.006858816276202334,-0.004822043628013742,-0.03491770496846643,-0.011236850494102732,0.0029821874748126426,-0.03158148505303755,-0.026636793627084956,0.03324808184143228,-0.0018976897689769305,0.053484334959080754,0.0742310106716887,0.19795471146822494,0.20000000000000007,0.006097560975609698,-0.08999999999999997,-0.06449106449106451,0.027823920265780715,-0.023953823953823988,-0.0333530455351862,0.0002447081854887559,0.135474006116208,0.007971990304336062,-0.022978677924437467,-0.01575233823770729,0.00027785495971109403,0.019166666666666603,-0.014009266830198928,-0.003206545776205131,0.004714364947310007
sh.688041,-0.02121516444890783,-0.05335385404642807,0.014361197669692485,-0.04314144517163088,0.010329424902289152,-0.005111909367228383,0.02346896264407718,-0.002578018995929413,0.0008162154808867917,0.04118526573331523,0.003133159268929623,0.0,-0.015486725663716784,0.017580964970257743,0.004156923876331426,-0.013583441138421698,-0.017967213114754157,0.005608974358974382,-0.007835325365205889,0.0038816758131442414,0.05853333333333334,-0.019145988159717797,-0.0070630538076282435,-0.010993274702534847,-0.023146331894860678,0.019812583668005406,0.002887897085849289,0.032722513089005235,0.0038022813688212563,-0.03914141414141425,0.024704336399474506,-0.04167735316747884,0.015923993041616454,0.0,-0.005400421496311862,0.034564958283671024,0.008064516129032199,0.02844444444444438,0.0629707371280406,0.19967475897316758,0.20003872966692482,0.05696304663546879,0.00022900763358779493,-0.05594138746851865,0.004042037186742118,-0.057971014492753645,-0.029316239316239376,0.022981421149951692,0.14468927526252368,-0.012707722385141722,-0.024295506473724277,-0.024119896963547088,-0.00975843864981602,-0.0145395799676898,0.004672131147540928,0.032308068858611476,-0.0105903738243895
